,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
822,天津,[1500000.0],1500000.0,,动辄说北京上海不要彩礼的男人，那么他们为何不去北京上海找老婆呢？因为他们知道，他们去了上海也是无人问津的挫男。毕竟能在北京上海站稳脚步，有150万现金按揭房，加上本科学历的男人，在哪里娶老婆都是轻而易举,8292
823,广东,[],,多,我广东的我们这边嫁女儿不会要求对方给多少彩礼反而会给女儿一笔 我广东的我们这边嫁女儿不会要求对方给多少彩礼反而会给女儿一笔,8306
824,西南,[],,多,在云南昆明结婚需要多少钱？ 在云南昆明结婚需要多少钱？,8316
825,北京,[],,多,很多年前，自己怀揣着发财梦到北京打天下，但是天下还没打下来，自己却生病住进了医院。,8395
826,湖南,[],,多,我想问问湖南邵阳那边的彩礼是多少，知道的告诉我 我想问问湖南邵阳那边的彩礼是多少，知道的告诉我,8397
827,江浙沪,"[500000.0, 4.0, 500000.0, 4.0]",250002.0,,女方家里为了50万现金彩礼，拒绝了上海有4套房的男人 女方家里为了50万现金彩礼，拒绝了上海有4套房的男人,8441
828,上海,"[500000.0, 4.0, 500000.0, 4.0]",250002.0,,女方家里为了50万现金彩礼，拒绝了上海有4套房的男人 女方家里为了50万现金彩礼，拒绝了上海有4套房的男人,8441
829,江西,[880000.0],880000.0,多,谈了两年。女方知道他家上海有很多房，双方父母见面，女方家里开口要88万现金彩礼，理由是因为她们老家（江西乐平）彩礼都是这个数，不能丢了面子。男方家里也都是工薪阶层，除了房也没啥现金。最后不欢而散。然后他俩,8441
830,四川,[],,多,真正有大智慧的人，懂得谦卑，能够达到“海纳百川”的境界。不管汇聚了多少智慧，取得了多少荣耀，有多少钱财，内心始终是安静的，并且处于空杯状态，不会完,8444
831,湖北,"[120000.0, 80000.0]",100000.0,,小芳是一位湖北武汉女子，家住江汉区。去年12月，小芳生下了一个男宝宝，叫瑞瑞，一家人都非常高兴，可是就在今年的8月,8448
832,江浙沪,[20000.0],20000.0,,坐标浙江一个小县城，房价靠近2万，最贵的五万。这房价怎么娶媳妇呀！还没算彩礼啥的。,8471
833,广东,"[100000.0, 100000.0]",100000.0,,广州男子因失恋在广州绕城高速上绕了10圈 广州男子因失恋在广州绕城高速上绕了10圈,8477
834,西北,[],,多,其实，真正放下一个人的时候，往往不需要太多时间，我们之所以在爱情里伤心欲绝、不肯放下，是因为还有不甘，还有执念，亦或还惦记着过去的美好，沉醉其中不愿醒来。 只有在经历了伤痕累累和痛彻心扉之后，一颗心才,8497
835,东三省,[40000.0],40000.0,,4、辽宁省（ ）山市,8525
836,北京,"[300000.0, 30.0]",150015.0,,如果你是在北京年薪30 w+的上班族，在北京有一房已付首付，年纪30岁，有结婚的想法。,8532
837,西北,[],,多,弃那个陪你成长，受尽委屈，过着去超市买东西都先看看手里有多少钱，精打细算的女孩呢？原来只能同苦不能共甘都是真的，也是你怎么舍得你爱的人陪你受苦呢？我放你自由，可是谁来渡我过河呢#婚姻#,8537
838,北京,[],,多,最近一段时间，我国发生了许多大事。从河南洪灾到南京疫情，全国上下万众一心，同舟共济，共度难关。可是，广州的这位家长，竟带着孩子一起dⅰ huⅰ河南。让,8581
839,广东,[],,多,最近一段时间，我国发生了许多大事。从河南洪灾到南京疫情，全国上下万众一心，同舟共济，共度难关。可是，广州的这位家长，竟带着孩子一起dⅰ huⅰ河南。让孩子写一篇关于dⅰ hui河南的作文，还发到朋友圈里晒,8581
840,河南,[],,多,最近一段时间，我国发生了许多大事。从河南洪灾到南京疫情，全国上下万众一心，同舟共济，共度难关。可是，广州的这位家长，竟带着孩子一起dⅰ hu,8581
841,江浙沪,"[180000.0, 180000.0]",180000.0,左右,也许有人会说我站着说话不腰疼，我是浙江某地级市的，彩礼18万…我老公当时存款只有十万左右，我给了他一些钱凑的18万，然后摆酒和其他花销是我,8585
842,江浙沪,"[20000.0, 30000.0]",25000.0,,要是通过婚外异性性接触，也有一部分因为男男同性性行为感染；而老年女性感染艾滋病主要是通过婚内性行为。浙江省的病例流行病学调查发现，超过2/3的男性老年病例是经非法商业性行为感染（嫖妓）。无有效保护的非法商,8591
843,江浙沪,"[3.0, 40000.0, 230000.0, 480000.0, 110000.0]",172000.6,,万外加外债借的钱开了一个加工厂，奋斗了3年，把借的钱还掉了，爸妈的4万也给了。到现在买了车23万，在浙江买房首付48万，爸妈给了11万。,8658
844,河南,[],,多,说，别让他下不了台。现在我家里的总共也就一万多，家里房子也没装修没买家具，晚婚纱照也没拍。我跟她都是河南商丘的，我们两个是邻村。她还给我说如果一个月内在不给彩礼，他就把孩子做掉。有没有年纪大点的老哥？这段,8685
845,天津,[],,少,我更优秀的帅小伙，来这些地方的目的也是娶老婆，性格也都很好，有些还做到主管职位了，却都和我一样无人问津，而厂里成双成对的都是那种老少配，无论相貌、财富、家庭、性格、交际、身体素质，男方各方面条件没一样能,8762
846,安徽,[],,多,以前不信皖北彩礼什么的多，现在是不得不信了。她家在亳州谯城区 以前不信皖北彩礼什么的多，现在是不得不信了。她家在亳州谯城区,8771
847,广东,[],,多,想咨询下，广东的彩礼现在是多少？ 想咨询下，广东的彩礼现在是多少？,8819
848,西南,[726.0],726.0,,去年，重庆理科高考状元谢欣颖，拿到了 726 分的优秀成绩，而能取得这样的佳绩，与良好的学习习惯有很大关系。,8834
849,华南,[],,一般,、作风简朴，颇有陈景润先生当年的风采，完全契合我们对于大师的想象，于是振臂一呼，为他戴上了“韦神”的桂冠。不知道他的人，眼露鄙夷，说他邋里邋遢，“感觉不是很聪明的亚子”，“智商高的人，情商一般都比较低下,8844
850,广东,[],,多,这辈子都嫁不出去了。”这次，阿丽和男友分手的原因，也是因为阿丽忘不了初恋，还常常和初恋联系，甚至跑到广州和初恋一起庆祝生日。旧的不去新的不来。很多人，在结婚之前，有几段恋情，这不是奇怪的事情，如果把过去的,8915
851,东三省,"[8.0, 300000.0]",150004.0,多,牛逼吧！黑龙江很多地方，二婚的都是这样的，未婚的8-30万人民币以上！长得漂亮的就更贵了！,8928
852,河南,[],,多,问候背后，可能藏着多大的勇气。也许只是只言片语，也许只是一句平淡无奇的话，可能却是他经历了很多次的犹豫，酝酿了许久，才打开对话框，给你发送的消息。,8972
853,北京,"[20000.0, 280000.0, 50000.0]",116666.66666666667,,2号 京城官二代，28岁颜值5分，无不良嗜好,8978
854,华北,[50000.0],50000.0,,不知道该不该要，认识5年，在一起半年，算是网友晋级成恋人，不敢远嫁，想让他过来我这边生活，给这边买房子，他也明确表示了会买，但是都订婚了，反而不提房,8989
855,江浙沪,[2013.0],2013.0,多,从2013年就开始反彩礼？有用吗？现在反而越高了。别说什么大城市了北京上海。那会大城市也没有。再说这吧有几个上海北京人？以前有彩礼地区现在反而更多。唯一功劳就是现在多了几个反,8995
856,北京,[2013.0],2013.0,多,从2013年就开始反彩礼？有用吗？现在反而越高了。别说什么大城市了北京上海。那会大城市也没有。再说这吧有几个上海北京人？以前有彩礼地区现在反而更多。唯一功劳就是现在多了几,8995
857,上海,[2013.0],2013.0,多,从2013年就开始反彩礼？有用吗？现在反而越高了。别说什么大城市了北京上海。那会大城市也没有。再说这吧有几个上海北京人？以前有彩礼地区现在反而更多。唯一功劳就是现在多了几个反,8995
858,江浙沪,[],,多,央视财经的报道：浙江嘉兴的一名老太太，七十多岁，很节俭的那种，曾因为弄丢十块钱而懊悔好几天，并贴寻钱启示。,9005
859,河南,"[30000.0, 150000.0]",90000.0,,在去年的3·15晚会上，也有一场的类似的案例：老人姓陈，三年前从河南到青岛，帮女儿带娃。,9005
860,江浙沪,[],,多,央视财经的报道：浙江嘉兴的一名老太太，七十多岁，很节俭的那种，曾因为弄丢十块钱而懊悔好几天，并贴寻钱启示。,9006
861,河南,"[30000.0, 150000.0]",90000.0,,在去年的3·15晚会上，也有一场的类似的案例：老人姓陈，三年前从河南到青岛，帮女儿带娃。,9006
862,山东,[],,多,要如何做到，不一天掉多少根头发的发生，又会如何产生。一天掉多少根头发，发生了会如何，不发生又会如何。鲁巴金曾经说过，读书是在别人思想的帮助下，建立起自己的思想。这启发了我。既然如此，日本谚语曾经说过，不,9045
863,山东,"[31800.0, 31800.0]",31800.0,,刚刚去山东丈母娘家了彩礼说好了31800 刚刚去山东丈母娘家了彩礼说好了31800,9069
864,北京,[],,少,北京大学心理系的徐凯文教授曾经做过一个研究，叫现代空心人，很焦虑。 空心人的意思是：很少谈论自己的感受，,9103
865,福建,"[100000.0, 20000.0, 190000.0]",103333.33333333333,,“谢谢你让我走进你的生命做你的爱人。”10月2日19点，福建省宁德小城柘荣县的一场婚礼上，身着黑白礼服的两位新郎激情拥吻，引得人群竞相拍摄，不时有人议论：“真是,9140
866,西北,[],,多,古语道：“甘人之语，多不论其是非；激人之语，多不顾其利害。”,9150
867,山东,[],,多,我的丈夫是山东人，从小接受传统的儒家教育，身上有对女人负责到底的“大男子主义”。好多年前，我们结婚时，他很认真地对,9176
868,江浙沪,[60000.0],60000.0,,我是江苏苏州人，女朋友是安徽利辛的。我们谈了6年这期间他家里和我家里一直反对，我们一直坚持在一起。,9177
869,河南,[],,一般,，但是她觉得不合适。虽然这不是普遍的现象，但是彩礼一般三两万，嫁妆都有一万左右。还有，我两个堂姐都嫁河南，可能相对于河南人来说，几乎不怎么用彩礼，相当于捡到金子了。哈哈！,9190
870,华北,[],,多,河北沧州东光村的彩礼多少现在？？有河北沧州的评论下，你们那彩 河北沧州东光村的彩礼多少现在？？有河北沧州的评论下，你们那彩,9221
871,江浙沪,[170.0],170.0,,浙江真的存在这种三分颜值？月薪不过五千。家产不到五十万。身高170。自建房。真的女人倒贴车房？并且带嫁妆,9242
872,华南,[],,多,礼重吗？大概多少钱？我跟女朋友目前都在郑州，我家是郑州的，她家是南阳桐柏的，我家在郑州有两套房子，在海南一套房子，一辆二十万的车，以后我俩也都在郑州生活，懂得铁子们我需要准备多少彩礼,9360
873,河南,[],,多,有没有河南郑州的兄弟们，郑州本地的彩礼一般都给多少啊 有没有河南郑州的兄弟们，郑州本地的彩礼一般都给多少啊,9361
874,广东,"[20000.0, 20000.0]",20000.0,,我是广东女生（非独生），远嫁东北男，爸妈要了2万彩礼 我是广东女生（非独生），远嫁东北男，爸妈要了2万彩礼,9377
875,东三省,"[20000.0, 20000.0]",20000.0,,我是广东女生（非独生），远嫁东北男，爸妈要了2万彩礼 我是广东女生（非独生），远嫁东北男，爸妈要了2万彩礼,9377
876,华北,[1991.0],1991.0,,1991年，张艺谋的电影《大红灯笼高高挂》，让山西祁县的乔家大院，火遍大江南北。,9405
877,广东,"[197700.0, 42600.0, 2017.0, 570000.0]",203079.25,,"通过链家全年的真实成交数据, 女性全款买房的比例为19.77%，相比男性高出4.26个百分点。在广州，2017年男女独资购房总价分析数据显示，在低价楼中女性占比57%，超越男性...",9430
878,江浙沪,"[128888.0, 40000.0, 128888.0, 40000.0]",84444.0,,坐标上海彩礼 128888五金一钻➕对戒 4万 被男方妈妈骂 坐标上海彩礼 128888五金一钻➕对戒 4万 被男方妈妈骂,9433
879,上海,"[128888.0, 40000.0, 128888.0, 40000.0]",84444.0,,坐标上海彩礼 128888五金一钻➕对戒 4万 被男方妈妈骂 坐标上海彩礼 128888五金一钻➕对戒 4万 被男方妈妈骂,9433
